image,time,treatment,H_vigne,P_vigne,Hue_vigne,Hue_rang
Core/Images/all_image/4j7g2wk9_2024-04-03_090913_8_16.jpg,2024-04-03,DVITI,0.694,0.994,43.28,37.13
Core/Images/all_image/4j7g2wk9_2024-04-04_140148_8_16.jpg,2024-04-04,DVITI,0.469,0.998,39.09,33.52
Core/Images/all_image/4j7g2wk9_2024-04-05_140148_8_4.jpg,2024-04-05,DVITI,0.481,0.995,40.12,35.79
Core/Images/all_image/4j7g2wk9_2024-04-06_140146_8_4.jpg,2024-04-06,DVITI,0.479,0.992,42.57,36.31
Core/Images/all_image/4j7g2wk9_2024-04-07_140148_8_16.jpg,2024-04-07,DVITI,0.511,0.989,43.14,36.35
Core/Images/all_image/4j7g2wk9_2024-04-08_140147_8_10.jpg,2024-04-08,DVITI,0.358,0.99,38.21,36.88
Core/Images/all_image/4j7g2wk9_2024-04-09_140147_8_10.jpg,2024-04-09,DVITI,0.427,0.981,44.7,50.29
Core/Images/all_image/4j7g2wk9_2024-04-10_140148_8_4.jpg,2024-04-10,DVITI,0.284,0.986,34.38,42.57
Core/Images/all_image/4j7g2wk9_2024-04-11_140148_8_10.jpg,2024-04-11,DVITI,0.4,0.985,32.44,42.54
Core/Images/all_image/4j7g2wk9_2024-04-12_140142_8_10.jpg,2024-04-12,DVITI,0.419,0.979,32.34,39.55
Core/Images/all_image/4j7g2wk9_2024-04-19_104603_7_18.jpg,2024-04-19,DVITI,0.79,0.836,44.65,77.11
Core/Images/all_image/4j7g2wk9_2024-04-24_131916_8_16.jpg,2024-04-24,DVITI,0.86,0.885,45.52,76.87
Core/Images/all_image/4j7g2wk9_2024-04-25_140147_8_16.jpg,2024-04-25,DVITI,0.831,0.754,42.58,76.15
Core/Images/all_image/4j7g2wk9_2024-04-26_140148_8_16.jpg,2024-04-26,DVITI,0.847,0.719,48.43,81.2
Core/Images/all_image/4j7g2wk9_2024-04-27_140147_8_4.jpg,2024-04-27,DVITI,0.787,0.693,47.08,76.1
Core/Images/all_image/4j7g2wk9_2024-04-28_140148_8_10.jpg,2024-04-28,DVITI,0.948,0.677,46.28,75.45
Core/Images/all_image/4j7g2wk9_2024-04-29_140148_8_10.jpg,2024-04-29,DVITI,0.911,0.663,46.38,74.68
Core/Images/all_image/4j7g2wk9_2024-04-30_140147_8_10.jpg,2024-04-30,DVITI,0.966,0.838,48.7,75.42
Core/Images/all_image/4j7g2wk9_2024-05-01_140147_8_4.jpg,2024-05-01,DVITI,0.937,0.647,47.42,72.04
Core/Images/all_image/4j7g2wk9_2024-05-02_140147_8_10.jpg,2024-05-02,DVITI,0.842,0.626,46.86,78.41
Core/Images/all_image/4j7g2wk9_2024-05-03_140146_8_10.jpg,2024-05-03,DVITI,0.767,0.617,47.87,72.44
Core/Images/all_image/4j7g2wk9_2024-05-04_140147_8_4.jpg,2024-05-04,DVITI,0.919,0.775,51.17,77.78
Core/Images/all_image/4j7g2wk9_2024-05-05_140147_8_10.jpg,2024-05-05,DVITI,0.827,0.77,51.95,79.4
Core/Images/all_image/4j7g2wk9_2024-05-06_140147_8_10.jpg,2024-05-06,DVITI,0.954,0.558,52.89,79.71
Core/Images/all_image/4j7g2wk9_2024-05-07_140147_8_10.jpg,2024-05-07,DVITI,0.819,0.58,50.04,82.29
Core/Images/all_image/4j7g2wk9_2024-05-08_140146_8_4.jpg,2024-05-08,DVITI,0.795,0.536,56.25,85.85
Core/Images/all_image/4j7g2wk9_2024-05-09_140146_8_10.jpg,2024-05-09,DVITI,0.961,0.567,56.25,78.22
Core/Images/all_image/4j7g2wk9_2024-05-10_140147_8_10.jpg,2024-05-10,DVITI,0.841,0.522,59.56,79.97
Core/Images/all_image/4j7g2wk9_2024-05-11_140154_8_4.jpg,2024-05-11,DVITI,0.719,0.517,61.17,79.81
Core/Images/all_image/4j7g2wk9_2024-05-12_140148_8_4.jpg,2024-05-12,DVITI,0.851,0.532,64.84,86.25
Core/Images/all_image/4j7g2wk9_2024-05-13_140147_8_4.jpg,2024-05-13,DVITI,0.958,0.542,66.24,85.91
Core/Images/all_image/4j7g2wk9_2024-05-14_140146_8_4.jpg,2024-05-14,DVITI,0.776,0.371,61.73,71.8
Core/Images/all_image/4j7g2wk9_2024-05-28_140146_7_92.jpg,2024-05-28,DVITI,0.346,0.399,76.76,91.34
Core/Images/all_image/4j7g2wk9_2024-05-30_140147_7_86.jpg,2024-05-30,DVITI,0.977,0.384,69.3,85.16
Core/Images/all_image/4j7g2wk9_2024-05-31_140146_7_86.jpg,2024-05-31,DVITI,0.967,0.345,75.02,89.73
Core/Images/all_image/4j7g2wk9_2024-06-01_140147_7_86.jpg,2024-06-01,DVITI,0.941,0.442,64.32,76.14
Core/Images/all_image/4j7g2wk9_2024-06-02_140148_7_92.jpg,2024-06-02,DVITI,0.959,0.442,72.53,84.65
Core/Images/all_image/4j7g2wk9_2024-06-03_140146_7_92.jpg,2024-06-03,DVITI,0.962,0.297,69.13,81.5
Core/Images/all_image/4j7g2wk9_2024-06-04_140146_7_92.jpg,2024-06-04,DVITI,0.39,0.397,84.42,91.69
Core/Images/all_image/4j7g2wk9_2024-06-15_121749_7_98.jpg,2024-06-15,DVITI,0.868,0.626,76.67,120.48
Core/Images/all_image/4j7g2wk9_2024-06-16_140146_8_4.jpg,2024-06-16,DVITI,0.843,0.679,73.09,146.56
Core/Images/all_image/4j7g2wk9_2024-06-17_140146_8_4.jpg,2024-06-17,DVITI,0.868,0.147,71.72,153.19
Core/Images/all_image/4j7g2wk9_2024-06-18_140146_8_10.jpg,2024-06-18,DVITI,0.862,0.605,73.65,157.81
Core/Images/all_image/4j7g2wk9_2024-06-19_140145_8_10.jpg,2024-06-19,DVITI,0.856,0.612,72.73,156.51
Core/Images/all_image/4j7g2wk9_2024-06-20_140147_8_4.jpg,2024-06-20,DVITI,0.829,0.642,65.88,150.66
Core/Images/all_image/4j7g2wk9_2024-06-21_140146_7_98.jpg,2024-06-21,DVITI,0.851,0.304,65.43,152.23
Core/Images/all_image/4j7g2wk9_2024-06-22_140145_8_4.jpg,2024-06-22,DVITI,0.864,0.299,74.99,164.82
Core/Images/all_image/4j7g2wk9_2024-06-23_140147_7_98.jpg,2024-06-23,DVITI,0.849,0.238,78.75,123.51
Core/Images/all_image/4j7g2wk9_2024-06-24_140147_7_98.jpg,2024-06-24,DVITI,0.456,0.618,69.9,129.13
Core/Images/all_image/4j7g2wk9_2024-06-25_140145_8_4.jpg,2024-06-25,DVITI,0.76,0.2,67.97,117.59
Core/Images/all_image/4j7g2wk9_2024-06-26_140146_7_92.jpg,2024-06-26,DVITI,0.421,0.3,70.3,118.45
Core/Images/all_image/4j7g2wk9_2024-06-27_140147_7_98.jpg,2024-06-27,DVITI,0.759,0.309,68.17,127.3
Core/Images/all_image/4j7g2wk9_2024-06-28_140146_8_4.jpg,2024-06-28,DVITI,0.792,0.299,69.33,118.3
Core/Images/all_image/4j7g2wk9_2024-06-29_140146_7_98.jpg,2024-06-29,DVITI,0.562,0.172,69.62,103.5
Core/Images/all_image/4j7g2wk9_2024-06-30_140147_7_86.jpg,2024-06-30,DVITI,0.674,0.188,66.67,88.26
Core/Images/all_image/4j7g2wk9_2024-07-01_140146_7_98.jpg,2024-07-01,DVITI,0.632,0.19,67.01,92.54
Core/Images/all_image/4j7g2wk9_2024-07-02_140147_7_98.jpg,2024-07-02,DVITI,0.658,0.352,60.16,46.88
Core/Images/all_image/4j7g2wk9_2024-07-03_140147_8_4.jpg,2024-07-03,DVITI,0.737,0.201,65.61,87.13
Core/Images/all_image/4j7g2wk9_2024-07-04_140147_7_92.jpg,2024-07-04,DVITI,0.688,0.221,65.04,75.69
Core/Images/all_image/4j7g2wk9_2024-07-05_140146_7_80.jpg,2024-07-05,DVITI,0.72,0.221,63.84,68.18
Core/Images/all_image/4j7g2wk9_2024-07-07_140148_8_4.jpg,2024-07-07,DVITI,0.7,0.233,67.24,91.03
Core/Images/all_image/4j7g2wk9_2024-07-09_140141_8_16.jpg,2024-07-09,DVITI,0.716,0.209,67.96,89.1
Core/Images/all_image/4j7g2wk9_2024-07-11_140146_8_16.jpg,2024-07-11,DVITI,0.692,0.216,67.02,75.09
Core/Images/all_image/4j7g2wk9_2024-07-12_140147_8_16.jpg,2024-07-12,DVITI,0.7,0.22,67.51,80.7
Core/Images/all_image/4j7g2wk9_2024-07-13_140147_8_22.jpg,2024-07-13,DVITI,0.673,0.213,65.72,80.62
Core/Images/all_image/4j7g2wk9_2024-07-14_140147_8_10.jpg,2024-07-14,DVITI,0.739,0.222,66.69,79.85
Core/Images/all_image/4j7g2wk9_2024-07-15_140146_8_10.jpg,2024-07-15,DVITI,0.701,0.226,63.0,84.29
Core/Images/all_image/4j7g2wk9_2024-07-16_140146_8_16.jpg,2024-07-16,DVITI,0.827,0.253,57.62,41.79
Core/Images/all_image/4j7g2wk9_2024-07-17_140153_8_10.jpg,2024-07-17,DVITI,0.848,0.241,56.62,38.95
Core/Images/all_image/4j7g2wk9_2024-07-18_140146_8_10.jpg,2024-07-18,DVITI,0.922,0.253,53.37,38.07
Core/Images/all_image/4j7g2wk9_2024-07-19_140146_8_10.jpg,2024-07-19,DVITI,0.879,0.245,55.85,43.25
Core/Images/all_image/4j7g2wk9_2024-07-20_140147_8_10.jpg,2024-07-20,DVITI,0.887,0.23,48.21,32.58
Core/Images/all_image/4j7g2wk9_2024-07-21_140148_8_10.jpg,2024-07-21,DVITI,0.891,0.24,53.27,36.75
Core/Images/all_image/4j7g2wk9_2024-07-22_140147_8_10.jpg,2024-07-22,DVITI,0.894,0.232,52.69,35.94
Core/Images/all_image/4j7g2wk9_2024-07-23_140147_8_10.jpg,2024-07-23,DVITI,0.897,0.233,48.08,32.17
Core/Images/all_image/4j7g2wk9_2024-07-24_140147_8_10.jpg,2024-07-24,DVITI,0.902,0.246,48.83,36.62
Core/Images/all_image/4j7g2wk9_2024-07-25_140146_8_4.jpg,2024-07-25,DVITI,0.911,0.249,48.65,33.54
Core/Images/all_image/4j7g2wk9_2024-07-26_140146_8_10.jpg,2024-07-26,DVITI,0.894,0.243,55.09,40.64
Core/Images/all_image/4j7g2wk9_2024-07-27_140148_8_10.jpg,2024-07-27,DVITI,0.91,0.243,51.72,37.49
Core/Images/all_image/4j7g2wk9_2024-07-28_140147_8_10.jpg,2024-07-28,DVITI,0.909,0.246,54.89,37.1
Core/Images/all_image/4j7g2wk9_2024-07-29_140146_8_4.jpg,2024-07-29,DVITI,0.909,0.257,54.41,37.39
Core/Images/all_image/4j7g2wk9_2024-07-30_140147_8_16.jpg,2024-07-30,DVITI,0.913,0.236,49.01,29.44
Core/Images/all_image/4j7g2wk9_2024-07-31_140145_8_4.jpg,2024-07-31,DVITI,0.909,0.249,50.5,31.82
Core/Images/all_image/4j7g2wk9_2024-08-01_140148_8_10.jpg,2024-08-01,DVITI,0.914,0.239,50.48,30.91
Core/Images/all_image/4j7g2wk9_2024-08-02_140147_8_10.jpg,2024-08-02,DVITI,0.916,0.25,49.94,29.54
Core/Images/all_image/4j7g2wk9_2024-08-03_140146_7_98.jpg,2024-08-03,DVITI,0.907,0.257,47.22,28.23
Core/Images/all_image/4j7g2wk9_2024-08-04_140147_7_98.jpg,2024-08-04,DVITI,0.91,0.247,47.93,27.43
Core/Images/all_image/4j7g2wk9_2024-08-05_140146_7_98.jpg,2024-08-05,DVITI,0.926,0.257,47.26,26.55
Core/Images/all_image/4j7g2wk9_2024-08-06_140147_7_98.jpg,2024-08-06,DVITI,0.937,0.259,48.06,27.79
Core/Images/all_image/4j7g2wk9_2024-08-08_140147_7_86.jpg,2024-08-08,DVITI,0.923,0.286,59.43,67.5
Core/Images/all_image/4j7g2wk9_2024-08-09_140146_7_92.jpg,2024-08-09,DVITI,0.933,0.291,52.12,21.99
Core/Images/all_image/4j7g2wk9_2024-08-10_140146_7_98.jpg,2024-08-10,DVITI,0.926,0.249,52.06,21.5
Core/Images/all_image/4j7g2wk9_2024-08-11_140148_7_98.jpg,2024-08-11,DVITI,0.922,0.26,56.75,168.1
Core/Images/all_image/4j7g2wk9_2024-08-12_140147_7_92.jpg,2024-08-12,DVITI,0.929,0.228,55.58,141.79
Core/Images/all_image/4j7g2wk9_2024-08-13_140147_7_86.jpg,2024-08-13,DVITI,0.931,0.299,58.4,152.48
Core/Images/all_image/4j7g2wk9_2024-08-14_140146_7_86.jpg,2024-08-14,DVITI,0.931,0.285,57.59,184.48
Core/Images/all_image/4j7g2wk9_2024-08-15_140148_7_80.jpg,2024-08-15,DVITI,0.934,0.263,57.85,172.24
Core/Images/all_image/4j7g2wk9_2024-08-16_140146_7_92.jpg,2024-08-16,DVITI,0.935,0.268,57.04,145.72
Core/Images/all_image/4j7g2wk9_2024-08-17_115333_8_22.jpg,2024-08-17,DVITI,0.94,0.334,52.17,42.91
Core/Images/all_image/4j7g2wk9_2024-08-18_140149_8_22.jpg,2024-08-18,DVITI,0.928,0.271,54.36,163.95
Core/Images/all_image/4j7g2wk9_2024-08-19_140145_8_16.jpg,2024-08-19,DVITI,0.931,0.261,50.03,21.83
Core/Images/all_image/4j7g2wk9_2024-08-20_140146_8_16.jpg,2024-08-20,DVITI,0.936,0.33,51.03,25.1
Core/Images/all_image/4j7g2wk9_2024-08-21_140148_8_16.jpg,2024-08-21,DVITI,0.93,0.335,47.6,25.29
Core/Images/all_image/4j7g2wk9_2024-08-22_140146_8_16.jpg,2024-08-22,DVITI,0.935,0.352,55.43,107.1
Core/Images/all_image/4j7g2wk9_2024-08-23_140146_8_10.jpg,2024-08-23,DVITI,0.937,0.287,50.6,34.5
Core/Images/all_image/4j7g2wk9_2024-08-24_140147_8_10.jpg,2024-08-24,DVITI,0.934,0.307,60.01,163.54
Core/Images/all_image/4j7g2wk9_2024-08-25_140148_8_10.jpg,2024-08-25,DVITI,0.929,0.306,58.36,160.35
Core/Images/all_image/4j7g2wk9_2024-08-26_140147_8_16.jpg,2024-08-26,DVITI,0.931,0.334,55.8,145.28
Core/Images/all_image/4j7g2wk9_2024-08-27_140152_8_16.jpg,2024-08-27,DVITI,0.941,0.31,45.49,26.65
Core/Images/all_image/4j7g2wk9_2024-08-28_140146_8_16.jpg,2024-08-28,DVITI,0.929,0.288,48.06,30.44
Core/Images/all_image/4j7g2wk9_2024-08-29_140146_8_10.jpg,2024-08-29,DVITI,0.933,0.342,57.32,135.13
Core/Images/all_image/4j7g2wk9_2024-08-30_140146_8_10.jpg,2024-08-30,DVITI,0.912,0.311,55.71,159.09
Core/Images/all_image/4j7g2wk9_2024-08-31_140147_8_10.jpg,2024-08-31,DVITI,0.925,0.328,56.43,160.9
Core/Images/all_image/79bt3wkh_2024-04-10_121329_8_22.jpg,2024-04-10,TVITI,0.416,0.876,43.23,32.88
Core/Images/all_image/79bt3wkh_2024-04-19_103246_8_4.jpg,2024-04-19,TVITI,0.271,0.941,45.59,102.49
Core/Images/all_image/79bt3wkh_2024-04-20_130142_8_4.jpg,2024-04-20,TVITI,0.293,0.907,47.29,87.31
Core/Images/all_image/79bt3wkh_2024-04-21_130146_8_4.jpg,2024-04-21,TVITI,0.268,0.904,43.0,92.15
Core/Images/all_image/79bt3wkh_2024-04-22_130149_8_4.jpg,2024-04-22,TVITI,0.292,0.902,42.51,70.79
Core/Images/all_image/79bt3wkh_2024-04-23_130144_7_98.jpg,2024-04-23,TVITI,0.372,0.881,39.42,30.7
Core/Images/all_image/79bt3wkh_2024-04-24_130144_8_4.jpg,2024-04-24,TVITI,0.369,0.905,45.77,59.11
Core/Images/all_image/79bt3wkh_2024-04-27_130142_8_16.jpg,2024-04-27,TVITI,0.433,0.877,42.03,31.36
Core/Images/all_image/79bt3wkh_2024-04-28_130144_8_22.jpg,2024-04-28,TVITI,0.402,0.834,42.75,34.08
Core/Images/all_image/79bt3wkh_2024-04-29_130142_8_16.jpg,2024-04-29,TVITI,0.377,0.848,43.2,40.24
Core/Images/all_image/79bt3wkh_2024-04-30_130144_8_16.jpg,2024-04-30,TVITI,0.363,0.828,46.15,56.78
Core/Images/all_image/79bt3wkh_2024-05-01_130143_8_10.jpg,2024-05-01,TVITI,0.401,0.834,43.97,41.53
Core/Images/all_image/79bt3wkh_2024-05-02_130143_8_16.jpg,2024-05-02,TVITI,0.389,0.811,42.48,39.96
Core/Images/all_image/79bt3wkh_2024-05-03_130142_8_10.jpg,2024-05-03,TVITI,0.371,0.833,51.12,101.5
Core/Images/all_image/79bt3wkh_2024-05-04_130143_8_10.jpg,2024-05-04,TVITI,0.397,0.831,49.26,101.17
Core/Images/all_image/79bt3wkh_2024-05-05_130145_8_10.jpg,2024-05-05,TVITI,0.437,0.806,42.46,40.27
Core/Images/all_image/79bt3wkh_2024-05-06_130144_8_4.jpg,2024-05-06,TVITI,0.408,0.769,41.89,44.86
Core/Images/all_image/79bt3wkh_2024-05-07_130151_8_10.jpg,2024-05-07,TVITI,0.644,0.776,48.24,84.37
Core/Images/all_image/79bt3wkh_2024-05-08_130143_8_10.jpg,2024-05-08,TVITI,0.465,0.745,43.23,45.64
Core/Images/all_image/79bt3wkh_2024-05-09_130143_8_10.jpg,2024-05-09,TVITI,0.395,0.824,50.2,96.48
Core/Images/all_image/79bt3wkh_2024-05-10_130144_8_4.jpg,2024-05-10,TVITI,0.394,0.811,51.46,96.2
Core/Images/all_image/79bt3wkh_2024-05-11_130142_8_10.jpg,2024-05-11,TVITI,0.393,0.827,50.55,89.85
Core/Images/all_image/79bt3wkh_2024-05-12_130143_8_10.jpg,2024-05-12,TVITI,0.468,0.759,44.48,45.31
Core/Images/all_image/79bt3wkh_2024-05-13_130142_8_16.jpg,2024-05-13,TVITI,0.395,0.785,54.03,89.11
Core/Images/all_image/79bt3wkh_2024-05-14_130143_8_4.jpg,2024-05-14,TVITI,0.48,0.72,51.8,41.69
Core/Images/all_image/79bt3wkh_2024-05-16_130142_8_4.jpg,2024-05-16,TVITI,0.469,0.735,65.76,145.2
Core/Images/all_image/79bt3wkh_2024-05-17_130143_8_4.jpg,2024-05-17,TVITI,0.493,0.712,62.32,143.88
Core/Images/all_image/79bt3wkh_2024-05-18_130143_8_4.jpg,2024-05-18,TVITI,0.476,0.791,64.92,141.43
Core/Images/all_image/79bt3wkh_2024-05-19_130144_8_4.jpg,2024-05-19,TVITI,0.442,0.675,66.5,143.25
Core/Images/all_image/79bt3wkh_2024-05-24_130143_7_98.jpg,2024-05-24,TVITI,0.917,0.543,67.96,87.77
Core/Images/all_image/79bt3wkh_2024-05-26_130142_7_0.jpg,2024-05-26,TVITI,0.513,0.569,70.71,119.0
Core/Images/all_image/79bt3wkh_2024-05-27_130151_6_94.jpg,2024-05-27,TVITI,0.792,0.593,66.12,69.69
Core/Images/all_image/79bt3wkh_2024-05-28_130142_7_0.jpg,2024-05-28,TVITI,0.52,0.581,71.04,107.7
Core/Images/all_image/79bt3wkh_2024-05-29_130143_6_94.jpg,2024-05-29,TVITI,0.553,0.566,66.83,75.81
Core/Images/all_image/79bt3wkh_2024-05-30_130150_6_88.jpg,2024-05-30,TVITI,0.569,0.569,69.04,86.02
Core/Images/all_image/79bt3wkh_2024-05-31_130143_6_94.jpg,2024-05-31,TVITI,0.579,0.574,74.46,95.29
Core/Images/all_image/79bt3wkh_2024-06-01_130143_6_88.jpg,2024-06-01,TVITI,0.568,0.423,67.04,92.29
Core/Images/all_image/79bt3wkh_2024-06-02_130143_6_88.jpg,2024-06-02,TVITI,0.602,0.37,73.64,93.66
Core/Images/all_image/79bt3wkh_2024-06-03_130143_6_88.jpg,2024-06-03,TVITI,0.558,0.372,73.41,110.42
Core/Images/all_image/79bt3wkh_2024-06-04_130144_6_88.jpg,2024-06-04,TVITI,0.533,0.445,70.3,84.5
Core/Images/all_image/79bt3wkh_2024-06-05_130142_8_4.jpg,2024-06-05,TVITI,0.558,0.403,70.63,88.9
Core/Images/all_image/79bt3wkh_2024-06-06_130144_8_4.jpg,2024-06-06,TVITI,0.579,0.377,79.39,152.93
Core/Images/all_image/79bt3wkh_2024-06-07_130142_7_98.jpg,2024-06-07,TVITI,0.579,0.326,79.91,153.6
Core/Images/all_image/79bt3wkh_2024-06-08_130145_7_98.jpg,2024-06-08,TVITI,0.582,0.296,79.55,165.64
Core/Images/all_image/79bt3wkh_2024-06-09_130144_7_98.jpg,2024-06-09,TVITI,0.579,0.305,83.6,154.99
Core/Images/all_image/79bt3wkh_2024-06-10_130143_7_98.jpg,2024-06-10,TVITI,0.577,0.284,78.64,151.25
Core/Images/all_image/79bt3wkh_2024-06-11_130143_7_86.jpg,2024-06-11,TVITI,0.581,0.269,76.56,143.79
Core/Images/all_image/79bt3wkh_2024-06-12_130142_7_92.jpg,2024-06-12,TVITI,0.7,0.268,78.65,148.01
Core/Images/all_image/79bt3wkh_2024-06-13_130143_7_92.jpg,2024-06-13,TVITI,0.556,0.274,80.99,134.53
Core/Images/all_image/79bt3wkh_2024-06-14_130143_7_98.jpg,2024-06-14,TVITI,0.6,0.261,79.46,136.91
Core/Images/all_image/79bt3wkh_2024-06-15_130144_7_92.jpg,2024-06-15,TVITI,0.572,0.309,79.99,121.88
Core/Images/all_image/79bt3wkh_2024-06-17_130145_7_98.jpg,2024-06-17,TVITI,0.589,0.282,81.85,121.39
Core/Images/all_image/79bt3wkh_2024-06-18_130143_7_92.jpg,2024-06-18,TVITI,0.602,0.272,80.91,115.95
Core/Images/all_image/79bt3wkh_2024-06-19_130143_7_92.jpg,2024-06-19,TVITI,0.627,0.274,85.49,186.26
Core/Images/all_image/79bt3wkh_2024-06-20_130143_7_86.jpg,2024-06-20,TVITI,0.656,,83.06,165.42
Core/Images/all_image/79bt3wkh_2024-06-21_130142_7_92.jpg,2024-06-21,TVITI,0.656,0.259,85.95,199.39
Core/Images/all_image/79bt3wkh_2024-06-22_130144_7_86.jpg,2024-06-22,TVITI,0.706,0.221,85.04,197.23
Core/Images/all_image/79bt3wkh_2024-06-23_130144_7_92.jpg,2024-06-23,TVITI,0.776,0.202,84.6,195.44
Core/Images/all_image/79bt3wkh_2024-06-24_130142_7_86.jpg,2024-06-24,TVITI,0.589,0.251,87.63,198.88
Core/Images/all_image/79bt3wkh_2024-06-25_130143_7_73.jpg,2024-06-25,TVITI,0.619,0.21,88.59,193.34
Core/Images/all_image/79bt3wkh_2024-06-26_130144_7_86.jpg,2024-06-26,TVITI,0.642,0.212,86.79,189.44
Core/Images/all_image/79bt3wkh_2024-06-27_130143_7_86.jpg,2024-06-27,TVITI,0.611,0.219,87.31,189.99
Core/Images/all_image/79bt3wkh_2024-06-28_130144_7_86.jpg,2024-06-28,TVITI,0.641,0.196,87.17,192.46
Core/Images/all_image/79bt3wkh_2024-06-29_130144_7_80.jpg,2024-06-29,TVITI,0.6,0.199,89.28,150.2
Core/Images/all_image/79bt3wkh_2024-06-30_130146_7_86.jpg,2024-06-30,TVITI,0.643,,86.24,188.15
