image,time,treatment,H_vigne,P_vigne,Hue_vigne,Hue_rang
Core/Images/all_image/79bt3wkh_2024-07-01_130144_7_86.jpg,2024-07-01,TVITI,0.607,0.294,87.79,180.24
Core/Images/all_image/79bt3wkh_2024-07-02_130143_7_86.jpg,2024-07-02,TVITI,0.627,0.192,85.61,175.58
Core/Images/all_image/79bt3wkh_2024-07-03_130143_7_73.jpg,2024-07-03,TVITI,0.609,0.242,86.88,186.54
Core/Images/all_image/79bt3wkh_2024-07-04_130144_7_86.jpg,2024-07-04,TVITI,0.594,0.16,86.1,186.13
Core/Images/all_image/79bt3wkh_2024-07-05_130143_7_86.jpg,2024-07-05,TVITI,0.584,0.231,85.81,181.74
Core/Images/all_image/79bt3wkh_2024-07-06_130144_7_73.jpg,2024-07-06,TVITI,0.606,0.197,83.06,136.77
Core/Images/all_image/79bt3wkh_2024-07-07_130145_7_80.jpg,2024-07-07,TVITI,0.62,0.236,87.55,176.03
Core/Images/all_image/79bt3wkh_2024-07-08_130144_7_67.jpg,2024-07-08,TVITI,0.581,0.225,88.33,171.42
Core/Images/all_image/79bt3wkh_2024-07-09_130142_7_67.jpg,2024-07-09,TVITI,0.599,0.222,87.09,170.38
Core/Images/all_image/79bt3wkh_2024-07-10_130149_7_61.jpg,2024-07-10,TVITI,0.592,0.242,87.03,164.96
Core/Images/all_image/79bt3wkh_2024-07-11_130143_7_55.jpg,2024-07-11,TVITI,0.596,0.241,86.21,164.62
Core/Images/all_image/79bt3wkh_2024-07-12_130143_7_61.jpg,2024-07-12,TVITI,0.596,0.198,86.02,163.12
Core/Images/all_image/79bt3wkh_2024-07-13_130143_7_55.jpg,2024-07-13,TVITI,0.597,0.237,86.61,172.8
Core/Images/all_image/79bt3wkh_2024-07-14_130144_7_55.jpg,2024-07-14,TVITI,0.581,0.225,86.26,173.1
Core/Images/all_image/79bt3wkh_2024-07-15_130144_7_55.jpg,2024-07-15,TVITI,0.589,0.183,86.05,176.12
Core/Images/all_image/79bt3wkh_2024-07-17_130142_7_49.jpg,2024-07-17,TVITI,0.596,0.118,82.82,210.06
Core/Images/all_image/79bt3wkh_2024-07-19_130145_8_10.jpg,2024-07-19,TVITI,0.583,0.182,87.17,209.65
Core/Images/all_image/79bt3wkh_2024-07-20_130142_8_10.jpg,2024-07-20,TVITI,0.582,0.192,87.16,210.78
Core/Images/all_image/79bt3wkh_2024-07-21_130144_8_4.jpg,2024-07-21,TVITI,0.6,0.174,86.82,210.98
Core/Images/all_image/79bt3wkh_2024-07-22_130143_8_4.jpg,2024-07-22,TVITI,0.605,0.141,87.0,211.96
Core/Images/all_image/79bt3wkh_2024-07-23_130143_8_10.jpg,2024-07-23,TVITI,0.581,0.153,86.8,209.65
Core/Images/all_image/79bt3wkh_2024-07-24_130144_8_4.jpg,2024-07-24,TVITI,0.653,0.188,86.51,216.94
Core/Images/all_image/79bt3wkh_2024-07-25_130142_8_10.jpg,2024-07-25,TVITI,0.648,0.159,87.77,217.46
Core/Images/all_image/79bt3wkh_2024-07-26_130144_8_4.jpg,2024-07-26,TVITI,0.648,0.174,88.24,218.46
Core/Images/all_image/79bt3wkh_2024-07-27_130143_7_92.jpg,2024-07-27,TVITI,0.668,0.163,88.61,219.76
Core/Images/all_image/79bt3wkh_2024-07-28_130144_7_98.jpg,2024-07-28,TVITI,0.644,0.176,87.66,216.92
Core/Images/all_image/79bt3wkh_2024-07-29_130143_8_4.jpg,2024-07-29,TVITI,0.641,0.173,86.85,216.53
Core/Images/all_image/79bt3wkh_2024-07-30_130143_7_92.jpg,2024-07-30,TVITI,0.651,0.173,87.05,219.7
Core/Images/all_image/79bt3wkh_2024-07-31_130143_7_92.jpg,2024-07-31,TVITI,0.665,0.172,88.41,218.75
Core/Images/all_image/79bt3wkh_2024-08-01_130142_7_80.jpg,2024-08-01,TVITI,0.649,0.178,88.14,219.99
Core/Images/all_image/79bt3wkh_2024-08-02_130143_7_98.jpg,2024-08-02,TVITI,0.657,0.178,87.8,219.62
Core/Images/all_image/79bt3wkh_2024-08-03_130151_7_73.jpg,2024-08-03,TVITI,0.691,0.174,86.19,220.67
Core/Images/all_image/79bt3wkh_2024-08-04_130144_7_92.jpg,2024-08-04,TVITI,0.657,0.184,88.29,218.99
Core/Images/all_image/79bt3wkh_2024-08-05_130144_7_98.jpg,2024-08-05,TVITI,0.652,0.195,87.14,218.55
Core/Images/all_image/79bt3wkh_2024-08-06_130143_7_98.jpg,2024-08-06,TVITI,0.656,0.244,88.47,218.19
Core/Images/all_image/79bt3wkh_2024-08-07_130144_7_98.jpg,2024-08-07,TVITI,0.659,0.192,88.76,217.8
Core/Images/all_image/79bt3wkh_2024-08-08_130145_7_98.jpg,2024-08-08,TVITI,0.651,0.199,86.98,221.35
Core/Images/all_image/79bt3wkh_2024-08-09_130143_7_98.jpg,2024-08-09,TVITI,0.654,0.18,86.45,220.68
Core/Images/all_image/79bt3wkh_2024-08-10_130143_7_98.jpg,2024-08-10,TVITI,0.67,0.161,85.53,221.87
Core/Images/all_image/79bt3wkh_2024-08-11_130144_7_92.jpg,2024-08-11,TVITI,0.658,0.193,87.91,219.17
Core/Images/all_image/79bt3wkh_2024-08-12_130151_7_92.jpg,2024-08-12,TVITI,0.675,0.187,89.12,219.85
Core/Images/all_image/79bt3wkh_2024-08-13_130143_7_92.jpg,2024-08-13,TVITI,0.659,0.242,87.9,220.41
Core/Images/all_image/79bt3wkh_2024-08-14_130144_7_80.jpg,2024-08-14,TVITI,0.723,0.216,82.59,215.62
Core/Images/all_image/79bt3wkh_2024-08-15_130142_7_86.jpg,2024-08-15,TVITI,0.703,0.272,85.53,224.31
Core/Images/all_image/79bt3wkh_2024-08-16_130144_7_86.jpg,2024-08-16,TVITI,0.704,0.253,84.66,222.22
Core/Images/all_image/79bt3wkh_2024-08-17_130143_7_73.jpg,2024-08-17,TVITI,0.701,0.196,87.05,223.95
Core/Images/all_image/79bt3wkh_2024-08-18_130144_7_80.jpg,2024-08-18,TVITI,0.725,0.278,87.3,223.61
Core/Images/all_image/79bt3wkh_2024-08-19_130143_7_80.jpg,2024-08-19,TVITI,0.721,0.272,85.7,224.84
Core/Images/all_image/79bt3wkh_2024-08-20_130144_7_61.jpg,2024-08-20,TVITI,0.706,0.269,86.73,224.09
Core/Images/all_image/79bt3wkh_2024-08-21_130144_7_67.jpg,2024-08-21,TVITI,0.722,0.259,86.39,222.67
Core/Images/all_image/79bt3wkh_2024-08-22_130143_7_80.jpg,2024-08-22,TVITI,0.703,0.238,84.82,223.65
Core/Images/all_image/79bt3wkh_2024-08-23_130143_7_73.jpg,2024-08-23,TVITI,0.702,0.217,85.01,223.46
Core/Images/all_image/79bt3wkh_2024-08-24_130144_7_73.jpg,2024-08-24,TVITI,0.733,0.23,81.25,217.79
Core/Images/all_image/79bt3wkh_2024-08-25_130143_7_67.jpg,2024-08-25,TVITI,0.715,0.184,85.82,227.22
Core/Images/all_image/79bt3wkh_2024-08-26_130144_7_67.jpg,2024-08-26,TVITI,0.703,0.234,85.65,224.21
Core/Images/all_image/79bt3wkh_2024-08-27_130142_7_67.jpg,2024-08-27,TVITI,0.713,,85.16,223.47
Core/Images/all_image/79bt3wkh_2024-08-28_130142_7_67.jpg,2024-08-28,TVITI,0.707,0.064,86.38,223.51
Core/Images/all_image/7s3a5abm_2024-04-19_101402_8_10.jpg,2024-04-19,AVITI,0.242,0.923,50.29,62.25
Core/Images/all_image/7s3a5abm_2024-04-20_130145_8_4.jpg,2024-04-20,AVITI,0.231,0.908,51.05,64.04
Core/Images/all_image/7s3a5abm_2024-04-21_130145_8_10.jpg,2024-04-21,AVITI,0.679,0.897,50.58,64.13
Core/Images/all_image/7s3a5abm_2024-04-22_130144_8_10.jpg,2024-04-22,AVITI,0.689,0.893,44.21,53.06
Core/Images/all_image/7s3a5abm_2024-04-23_130143_8_4.jpg,2024-04-23,AVITI,0.688,0.875,44.29,53.09
Core/Images/all_image/7s3a5abm_2024-04-24_130143_8_4.jpg,2024-04-24,AVITI,0.827,0.864,41.35,47.03
Core/Images/all_image/7s3a5abm_2024-04-25_130143_8_10.jpg,2024-04-25,AVITI,0.937,0.851,45.28,54.29
Core/Images/all_image/7s3a5abm_2024-04-26_130142_8_4.jpg,2024-04-26,AVITI,0.698,0.876,45.39,52.82
Core/Images/all_image/7s3a5abm_2024-04-27_130143_8_4.jpg,2024-04-27,AVITI,0.728,0.849,46.14,55.57
Core/Images/all_image/7s3a5abm_2024-04-28_130144_8_4.jpg,2024-04-28,AVITI,0.651,0.853,48.83,58.02
Core/Images/all_image/7s3a5abm_2024-04-29_130142_8_4.jpg,2024-04-29,AVITI,0.705,0.829,51.49,63.11
Core/Images/all_image/7s3a5abm_2024-04-30_130143_8_4.jpg,2024-04-30,AVITI,0.359,0.83,52.84,64.53
Core/Images/all_image/7s3a5abm_2024-05-01_130142_7_98.jpg,2024-05-01,AVITI,0.86,0.842,48.89,55.21
Core/Images/all_image/7s3a5abm_2024-05-02_130143_8_4.jpg,2024-05-02,AVITI,0.446,0.818,48.29,55.49
Core/Images/all_image/7s3a5abm_2024-05-03_130142_8_4.jpg,2024-05-03,AVITI,0.656,0.826,48.3,52.48
Core/Images/all_image/7s3a5abm_2024-05-04_130143_7_98.jpg,2024-05-04,AVITI,0.727,0.826,48.0,51.4
Core/Images/all_image/7s3a5abm_2024-05-05_130143_7_98.jpg,2024-05-05,AVITI,0.556,0.786,47.66,52.17
Core/Images/all_image/7s3a5abm_2024-05-06_130143_7_98.jpg,2024-05-06,AVITI,0.519,0.756,50.7,57.35
Core/Images/all_image/7s3a5abm_2024-05-07_130142_7_98.jpg,2024-05-07,AVITI,0.759,0.783,51.85,61.18
Core/Images/all_image/7s3a5abm_2024-05-08_130142_7_92.jpg,2024-05-08,AVITI,0.417,0.754,51.92,56.6
Core/Images/all_image/7s3a5abm_2024-05-09_130141_7_98.jpg,2024-05-09,AVITI,0.343,0.88,64.11,79.78
Core/Images/all_image/7s3a5abm_2024-05-10_130142_7_92.jpg,2024-05-10,AVITI,0.335,0.788,65.86,80.16
Core/Images/all_image/7s3a5abm_2024-05-11_130150_7_92.jpg,2024-05-11,AVITI,0.376,0.787,67.55,79.81
Core/Images/all_image/7s3a5abm_2024-05-12_130144_7_98.jpg,2024-05-12,AVITI,0.451,0.735,53.74,55.95
Core/Images/all_image/7s3a5abm_2024-05-13_130143_7_92.jpg,2024-05-13,AVITI,0.48,0.754,64.3,74.66
Core/Images/all_image/7s3a5abm_2024-05-14_130142_7_92.jpg,2024-05-14,AVITI,0.523,0.658,57.26,59.85
Core/Images/all_image/7s3a5abm_2024-05-15_130145_7_86.jpg,2024-05-15,AVITI,0.967,0.663,56.09,59.78
Core/Images/all_image/7s3a5abm_2024-05-16_130144_7_86.jpg,2024-05-16,AVITI,0.884,0.697,65.43,77.73
Core/Images/all_image/7s3a5abm_2024-05-17_130142_7_86.jpg,2024-05-17,AVITI,0.864,0.674,66.31,81.24
Core/Images/all_image/7s3a5abm_2024-05-18_130143_7_92.jpg,2024-05-18,AVITI,0.855,0.652,68.01,81.6
Core/Images/all_image/7s3a5abm_2024-05-20_130143_7_86.jpg,2024-05-20,AVITI,0.89,0.674,56.49,61.56
Core/Images/all_image/7s3a5abm_2024-05-21_130143_7_86.jpg,2024-05-21,AVITI,0.55,0.606,55.74,60.11
Core/Images/all_image/7s3a5abm_2024-05-22_130143_7_86.jpg,2024-05-22,AVITI,0.544,0.613,67.21,78.32
Core/Images/all_image/7s3a5abm_2024-05-23_130144_7_80.jpg,2024-05-23,AVITI,0.552,0.564,64.39,75.24
Core/Images/all_image/7s3a5abm_2024-05-24_130142_7_86.jpg,2024-05-24,AVITI,0.792,0.658,68.93,81.59
Core/Images/all_image/7s3a5abm_2024-05-25_130143_7_80.jpg,2024-05-25,AVITI,0.529,0.534,70.05,86.01
Core/Images/all_image/7s3a5abm_2024-05-26_130144_7_80.jpg,2024-05-26,AVITI,0.525,0.523,69.83,86.71
Core/Images/all_image/7s3a5abm_2024-05-27_130141_7_73.jpg,2024-05-27,AVITI,0.631,0.47,68.52,81.75
Core/Images/all_image/7s3a5abm_2024-05-28_130144_7_80.jpg,2024-05-28,AVITI,0.527,0.496,70.95,87.72
Core/Images/all_image/7s3a5abm_2024-05-29_130142_7_73.jpg,2024-05-29,AVITI,0.722,0.48,68.49,84.2
Core/Images/all_image/7s3a5abm_2024-05-30_130144_7_80.jpg,2024-05-30,AVITI,0.633,0.619,67.68,81.97
Core/Images/all_image/7s3a5abm_2024-05-31_130141_7_80.jpg,2024-05-31,AVITI,0.569,0.427,64.07,78.59
Core/Images/all_image/7s3a5abm_2024-06-01_130143_7_73.jpg,2024-06-01,AVITI,0.576,0.447,66.14,85.63
Core/Images/all_image/7s3a5abm_2024-06-02_130144_7_73.jpg,2024-06-02,AVITI,0.571,0.41,68.35,88.85
Core/Images/all_image/7s3a5abm_2024-06-03_130142_7_73.jpg,2024-06-03,AVITI,0.553,0.41,67.26,86.84
Core/Images/all_image/7s3a5abm_2024-06-04_130143_7_73.jpg,2024-06-04,AVITI,0.569,0.53,71.9,86.98
Core/Images/all_image/7s3a5abm_2024-06-05_130143_8_35.jpg,2024-06-05,AVITI,0.537,0.449,70.62,88.64
Core/Images/all_image/7s3a5abm_2024-06-06_130143_8_29.jpg,2024-06-06,AVITI,0.531,0.425,69.2,91.63
Core/Images/all_image/7s3a5abm_2024-06-07_130142_8_29.jpg,2024-06-07,AVITI,0.575,0.371,64.73,67.0
Core/Images/all_image/7s3a5abm_2024-06-08_130143_8_22.jpg,2024-06-08,AVITI,0.576,0.654,62.61,66.74
Core/Images/all_image/7s3a5abm_2024-06-09_130144_8_16.jpg,2024-06-09,AVITI,0.581,0.36,69.42,98.85
Core/Images/all_image/7s3a5abm_2024-06-10_130143_8_16.jpg,2024-06-10,AVITI,0.577,0.418,68.4,83.25
Core/Images/all_image/7s3a5abm_2024-06-11_130143_8_16.jpg,2024-06-11,AVITI,0.571,0.409,70.19,89.69
Core/Images/all_image/7s3a5abm_2024-06-12_130144_8_22.jpg,2024-06-12,AVITI,0.999,0.382,68.98,88.04
Core/Images/all_image/7s3a5abm_2024-06-13_130143_8_16.jpg,2024-06-13,AVITI,0.574,0.391,71.35,103.98
Core/Images/all_image/7s3a5abm_2024-06-14_130143_8_22.jpg,2024-06-14,AVITI,0.614,0.386,63.83,104.94
Core/Images/all_image/7s3a5abm_2024-06-15_130143_8_16.jpg,2024-06-15,AVITI,0.577,0.406,65.88,121.08
Core/Images/all_image/7s3a5abm_2024-06-16_130144_8_22.jpg,2024-06-16,AVITI,0.571,0.403,68.88,119.67
Core/Images/all_image/7s3a5abm_2024-06-17_130144_8_16.jpg,2024-06-17,AVITI,0.575,0.358,67.52,122.83
Core/Images/all_image/7s3a5abm_2024-06-18_130143_8_16.jpg,2024-06-18,AVITI,0.6,0.392,66.38,123.08
Core/Images/all_image/7s3a5abm_2024-06-19_130145_8_16.jpg,2024-06-19,AVITI,0.579,0.385,67.16,132.63
Core/Images/all_image/7s3a5abm_2024-06-20_130142_8_16.jpg,2024-06-20,AVITI,0.578,0.38,72.39,108.12
Core/Images/all_image/7s3a5abm_2024-06-21_130143_8_16.jpg,2024-06-21,AVITI,0.578,0.421,70.49,93.47
Core/Images/all_image/7s3a5abm_2024-06-22_130143_8_16.jpg,2024-06-22,AVITI,0.581,0.437,65.25,92.8
Core/Images/all_image/7s3a5abm_2024-06-23_130145_8_16.jpg,2024-06-23,AVITI,0.58,0.422,66.64,96.16
Core/Images/all_image/7s3a5abm_2024-06-24_130143_8_10.jpg,2024-06-24,AVITI,0.574,0.442,69.57,99.78
Core/Images/all_image/7s3a5abm_2024-06-25_130143_8_10.jpg,2024-06-25,AVITI,0.578,0.443,68.77,101.8
Core/Images/all_image/7s3a5abm_2024-06-26_130143_8_16.jpg,2024-06-26,AVITI,0.656,0.421,61.96,76.18
Core/Images/all_image/7s3a5abm_2024-06-27_130142_8_10.jpg,2024-06-27,AVITI,0.576,0.419,68.09,99.56
Core/Images/all_image/7s3a5abm_2024-06-28_130143_8_4.jpg,2024-06-28,AVITI,0.57,0.41,65.95,102.42
Core/Images/all_image/7s3a5abm_2024-06-30_130143_8_4.jpg,2024-06-30,AVITI,0.578,0.429,65.4,98.72
Core/Images/all_image/7s3a5abm_2024-07-01_130142_8_4.jpg,2024-07-01,AVITI,0.671,0.403,64.5,117.32
Core/Images/all_image/7s3a5abm_2024-07-02_130144_8_4.jpg,2024-07-02,AVITI,0.584,0.381,65.25,110.9
Core/Images/all_image/7s3a5abm_2024-07-03_130142_8_10.jpg,2024-07-03,AVITI,0.577,0.454,65.1,98.6
Core/Images/all_image/7s3a5abm_2024-07-04_130142_8_4.jpg,2024-07-04,AVITI,0.579,0.437,65.74,108.11
Core/Images/all_image/7s3a5abm_2024-07-05_130144_8_4.jpg,2024-07-05,AVITI,0.581,0.455,64.94,108.87
Core/Images/all_image/7s3a5abm_2024-07-07_130144_8_4.jpg,2024-07-07,AVITI,0.581,0.452,64.29,105.8
Core/Images/all_image/7s3a5abm_2024-07-08_130143_8_4.jpg,2024-07-08,AVITI,0.596,0.445,66.26,109.46
Core/Images/all_image/7s3a5abm_2024-07-12_130144_7_98.jpg,2024-07-12,AVITI,0.582,0.405,61.69,109.76
Core/Images/all_image/7s3a5abm_2024-07-13_130143_7_98.jpg,2024-07-13,AVITI,0.581,0.447,61.71,106.73
Core/Images/all_image/7s3a5abm_2024-07-16_130143_8_4.jpg,2024-07-16,AVITI,0.577,0.673,59.74,75.16
Core/Images/all_image/7s3a5abm_2024-07-17_130143_7_92.jpg,2024-07-17,AVITI,0.576,0.671,60.05,87.39
Core/Images/all_image/7s3a5abm_2024-07-19_130143_8_16.jpg,2024-07-19,AVITI,0.857,0.663,55.23,65.24
Core/Images/all_image/7s3a5abm_2024-07-20_130143_8_16.jpg,2024-07-20,AVITI,0.575,0.68,59.18,86.16
Core/Images/all_image/7s3a5abm_2024-07-21_130144_8_16.jpg,2024-07-21,AVITI,0.931,0.688,56.83,72.66
Core/Images/all_image/7s3a5abm_2024-07-22_130144_8_16.jpg,2024-07-22,AVITI,0.641,0.69,56.19,66.37
Core/Images/all_image/7s3a5abm_2024-07-23_130142_8_10.jpg,2024-07-23,AVITI,0.869,0.699,59.69,86.47
Core/Images/all_image/7s3a5abm_2024-07-24_130143_8_10.jpg,2024-07-24,AVITI,0.575,0.692,58.03,81.38
Core/Images/all_image/7s3a5abm_2024-07-25_130143_8_10.jpg,2024-07-25,AVITI,0.602,0.472,60.67,80.65
Core/Images/all_image/7s3a5abm_2024-07-26_130142_8_10.jpg,2024-07-26,AVITI,0.576,0.484,60.13,85.89
Core/Images/all_image/7s3a5abm_2024-07-27_130143_8_10.jpg,2024-07-27,AVITI,0.573,0.693,56.75,77.87
Core/Images/all_image/7s3a5abm_2024-07-28_130144_8_4.jpg,2024-07-28,AVITI,0.573,0.475,58.02,84.25
Core/Images/all_image/7s3a5abm_2024-07-29_130142_8_10.jpg,2024-07-29,AVITI,0.569,0.696,56.51,81.59
Core/Images/all_image/7s3a5abm_2024-07-30_130142_8_10.jpg,2024-07-30,AVITI,0.645,0.689,56.49,79.77
Core/Images/all_image/7s3a5abm_2024-07-31_130143_8_4.jpg,2024-07-31,AVITI,0.577,0.697,56.35,90.45
Core/Images/all_image/7s3a5abm_2024-08-01_130142_8_10.jpg,2024-08-01,AVITI,0.578,0.697,57.23,86.55
Core/Images/all_image/7s3a5abm_2024-08-02_130152_8_4.jpg,2024-08-02,AVITI,0.576,0.7,56.86,91.27
Core/Images/all_image/7s3a5abm_2024-08-03_130143_8_10.jpg,2024-08-03,AVITI,0.581,0.685,58.48,87.68
Core/Images/all_image/7s3a5abm_2024-08-04_130144_8_4.jpg,2024-08-04,AVITI,0.607,0.679,58.18,85.41
Core/Images/all_image/7s3a5abm_2024-08-05_130143_8_4.jpg,2024-08-05,AVITI,0.661,0.702,58.09,89.28
Core/Images/all_image/7s3a5abm_2024-08-06_130148_7_98.jpg,2024-08-06,AVITI,0.578,0.706,57.05,89.95
Core/Images/all_image/7s3a5abm_2024-08-07_130143_8_4.jpg,2024-08-07,AVITI,0.893,0.492,56.56,88.37
Core/Images/all_image/7s3a5abm_2024-08-08_130142_8_4.jpg,2024-08-08,AVITI,0.902,0.484,56.25,69.64
Core/Images/all_image/7s3a5abm_2024-08-09_130143_8_4.jpg,2024-08-09,AVITI,0.581,0.707,58.78,83.84
Core/Images/all_image/7s3a5abm_2024-08-10_130141_8_4.jpg,2024-08-10,AVITI,0.576,0.697,60.78,93.11
Core/Images/all_image/7s3a5abm_2024-08-11_130144_7_98.jpg,2024-08-11,AVITI,0.582,0.702,57.61,82.48
Core/Images/all_image/7s3a5abm_2024-08-12_130143_7_98.jpg,2024-08-12,AVITI,0.581,0.692,57.38,75.1
Core/Images/all_image/7s3a5abm_2024-08-13_130143_7_98.jpg,2024-08-13,AVITI,0.581,0.482,55.91,62.15
Core/Images/all_image/7s3a5abm_2024-08-14_130143_8_22.jpg,2024-08-14,AVITI,0.579,0.679,55.83,101.6
Core/Images/all_image/7s3a5abm_2024-08-15_130144_8_16.jpg,2024-08-15,AVITI,0.579,0.71,58.31,82.27
Core/Images/all_image/7s3a5abm_2024-08-16_130142_8_16.jpg,2024-08-16,AVITI,0.582,0.697,56.35,80.64
Core/Images/all_image/7s3a5abm_2024-08-17_130143_8_10.jpg,2024-08-17,AVITI,0.597,0.694,55.48,65.74
Core/Images/all_image/7s3a5abm_2024-08-18_130144_8_16.jpg,2024-08-18,AVITI,0.633,0.514,55.38,55.66
Core/Images/all_image/7s3a5abm_2024-08-20_130142_8_4.jpg,2024-08-20,AVITI,0.581,0.705,57.85,75.57
Core/Images/all_image/7s3a5abm_2024-08-21_130143_8_10.jpg,2024-08-21,AVITI,0.925,0.485,58.77,63.37
Core/Images/all_image/7s3a5abm_2024-08-22_130144_8_10.jpg,2024-08-22,AVITI,0.579,0.706,56.15,67.16
Core/Images/all_image/7s3a5abm_2024-08-23_130143_8_10.jpg,2024-08-23,AVITI,0.578,0.707,57.38,82.89
Core/Images/all_image/7s3a5abm_2024-08-24_130144_8_10.jpg,2024-08-24,AVITI,0.584,0.679,51.94,86.34
Core/Images/all_image/7s3a5abm_2024-08-25_130144_8_10.jpg,2024-08-25,AVITI,0.576,0.711,54.47,57.79
Core/Images/all_image/7s3a5abm_2024-08-26_130142_8_4.jpg,2024-08-26,AVITI,0.88,0.522,55.09,59.52
Core/Images/all_image/7s3a5abm_2024-08-27_130144_8_4.jpg,2024-08-27,AVITI,0.972,0.504,55.01,66.67
Core/Images/all_image/7s3a5abm_2024-08-28_130143_8_4.jpg,2024-08-28,AVITI,0.597,0.506,58.22,82.08
